chunk_index,cluster_kmeans
530,2
531,2
532,2
533,2
534,2
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,1
558,1
559,0
560,0
561,1
562,0
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,0
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,0
676,1
677,1
678,1
679,1
680,1
681,0
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,0
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,2
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,2
802,1
803,1
804,1
805,2
806,2
807,2
808,1
809,1
810,1
811,1
812,1
813,2
814,2
815,2
816,2
817,1
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,1
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,1
1039,1
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,1
1078,0
1079,0
1080,1
1081,0
1082,0
1083,0
1084,1
1085,0
1086,1
1087,0
1088,0
1089,1
1090,0
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,1
1105,0
1106,1
1107,1
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,0
1129,1
1130,1
1131,0
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,0
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,1
1163,1
1164,0
1165,0
1166,1
1167,0
1168,0
1169,1
1170,1
1171,1
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,0
1217,1
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,0
1225,1
1226,1
1227,0
1228,0
1229,1
1230,0
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,2
1259,2
1260,0
1261,0
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,1
1317,1
1318,1
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,2
1336,0
1337,0
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,1
1357,0
1358,0
1359,0
1360,2
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
